prob_class_0,prob_class_1,prob_class_2
0.9934197127342256,0.005446867866990908,0.0011334193987835573
0.9934898258679491,0.005383392406531232,0.0011267817255196726
0.993975265606779,0.004916753284533561,0.0011079811086874545
0.9935044843537852,0.005367372944013049,0.0011281427022018086
0.9932655210910841,0.005591558896369369,0.0011429200125466384
0.9929455020346198,0.0058915516103025135,0.0011629463550776387
0.9932911065147073,0.0055645038325133,0.0011443896527791998
0.993559041952593,0.005310372660017201,0.0011305853873898879
0.9938615006451788,0.005032321221275873,0.0011061781335452152
0.9939555101431958,0.004930137687741733,0.0011143521690623495
0.9938413517967339,0.005046803044426886,0.0011118451588392822
0.9937294935196644,0.005158608948638184,0.00111189753169738
0.9935887909949424,0.005292376273655495,0.0011188327314021146
0.9933645318812585,0.005503085530788071,0.0011323825879534157
0.9939045566353233,0.00499167355962399,0.0011037698050526891
0.9932688621074348,0.005584947384033032,0.0011461905085320874
0.9934836527590563,0.005379064662519822,0.0011372825784238495
0.9938307099635242,0.005056956329485403,0.0011123337069905068
0.9935134979896595,0.005357511234429004,0.0011289907759115647
0.9934873198125652,0.005389442707484257,0.001123237479950419
0.9938873793032555,0.005005778938794129,0.001106841757950422
0.9937062321232139,0.005179810434682412,0.0011139574421037536
0.9934233600444831,0.005448448169978413,0.0011281917855386957
0.9937595508153849,0.005127354081209465,0.0011130951034056232
0.9935972721463242,0.005278720619703406,0.0011240072339721344
0.9937221410815187,0.005160907568442718,0.0011169513500385304
0.9938424785313142,0.005046726992791142,0.0011107944758946494
0.9939239839934487,0.004962111890006606,0.0011139041165445067
0.9933523239112189,0.005505585868739638,0.0011420902200415884
0.9927219687467659,0.006103770463905581,0.0011742607893287292
0.9936915812727792,0.005182906855656949,0.0011255118715637889
0.9938811848095501,0.005007169662012196,0.0011116455284377448
0.9938637932900204,0.0050241699660170565,0.0011120367439624215
0.9934059633227796,0.00546129478748819,0.0011327418897322293
0.9936714338248595,0.005214811623296328,0.001113754551844109
0.9927756973022425,0.006053185428655154,0.0011711172691023497
0.9936138934223281,0.005266210424565916,0.0011198961531061037
0.9934985660923562,0.0053719525535163275,0.0011294813541274289
0.9938362452750751,0.005046458414782412,0.0011172963101426265
0.9932106376442648,0.005638872524761227,0.0011504898309739376
0.9935410564485828,0.0053314811147871805,0.0011274624366300094
0.9938945242625241,0.004988780931271788,0.0011166948062041218
0.9933418284811509,0.0055204379869576,0.00113773353189133
0.9935913595166211,0.005292055150169141,0.0011165853332099466
0.9939118226875967,0.004980354347451471,0.0011078229649517423
0.9939468807633338,0.004946310881627147,0.0011068083550390517
0.9934574860815863,0.005416104899651537,0.0011264090187621313
0.9936692817151985,0.005215877763042181,0.001114840521759237
0.9939013116030083,0.004984420200627405,0.0011142681963642598
0.9937056968079648,0.005180527117367599,0.0011137760746677862
0.9939372121326775,0.0049469655644169335,0.0011158223029056479
0.992957533275087,0.005886797225693863,0.0011556694992192376
0.9938305569221557,0.0050560520153115065,0.001113391062532806
0.9934013484488414,0.005470455822724338,0.0011281957284342888
0.9934798536658326,0.005388477290978061,0.0011316690431894619
0.9936957047868756,0.005182420695020532,0.0011218745181037903
0.993810939408738,0.005080980526436453,0.0011080800648255503
0.9932857303725801,0.005570992829539648,0.001143276797880188
0.9931332171043338,0.005715963547988664,0.0011508193476775295
0.9939487710279389,0.004941923315740986,0.0011093056563201776
0.9938743989665074,0.0050184825239126445,0.0011071185095799928
0.993857867624757,0.005032905894386098,0.0011092264808569658
0.9938067559429552,0.0050855801950850255,0.0011076638619595671
0.9937742723534184,0.005112818291317087,0.0011129093552644349
0.9935143405681439,0.005360728803907311,0.0011249306279487328
0.9934056708326038,0.005467400799592628,0.0011269283678036382
0.9938619916439417,0.005032481056347584,0.0011055272997107578
0.9929654035641216,0.005869941383212554,0.0011646550526657905
0.9934053066589943,0.00546538191057631,0.0011293114304292175
0.9939152341893933,0.004974205682817712,0.0011105601277891443
0.9938098821403137,0.005074256279199887,0.0011158615804864617
0.9934520555362968,0.005418257201323144,0.0011296872623802053
0.9933531947878536,0.0055102709976734875,0.0011365342144728883
0.9936511134802445,0.005238877329327547,0.0011100091904279435
0.9926643768014605,0.006159501564336616,0.0011761216342029027
0.9939120565402035,0.004974438218862453,0.0011135052409338823
0.9939092698478177,0.004980376863390924,0.0011103532887914347
0.9932742126230439,0.005588131554674833,0.0011376558222810885
0.9936614551070864,0.005222421469840677,0.0011161234230729585
0.9933774054042727,0.005494811274615831,0.0011277833211113587
0.9930598792062252,0.005787186727568738,0.00115293406620595
0.9935600573772867,0.005318703313688519,0.0011212393090247886
0.9934488433658571,0.005428733631155714,0.001122423002987153
0.9933030749168543,0.0055665176283209526,0.001130407454824622
0.993126877356534,0.005728222942521713,0.0011448997009443928
0.9939479220017637,0.004945530400893342,0.0011065475973430952
0.9936316609172793,0.005247223776849062,0.001121115305871746
0.9934554511304106,0.005413712922536009,0.001130835947053398
0.9938362031846594,0.005058037497413791,0.0011057593179268754
0.9937616808267693,0.005128864706185874,0.0011094544670448255
0.9938987085867343,0.004994434835334029,0.001106856577931734
0.9938561968843751,0.005028201650466078,0.001115601465158899
0.9936853530276974,0.005200830593372583,0.0011138163789301682
0.9937956243445137,0.005088533173063844,0.0011158424824224658
0.9931020368900683,0.00574658166781786,0.0011513814421138435
0.9933283931303813,0.005542593924694077,0.0011290129449244327
0.9935308354008894,0.005346807560535868,0.001122357038574839
0.9930478916725219,0.005805468900367613,0.0011466394271103652
0.994002706283568,0.0048848770481812395,0.0011124166682507546
0.993822658283449,0.0050702527927974,0.001107088923753541
0.9931919858361703,0.00566775850071503,0.0011402556631146172
0.9936864277298232,0.005190852065041097,0.0011227202051356936
0.9937331304448399,0.00514710192808568,0.0011197676270744963
0.994008175172092,0.0048724191129778036,0.0011194057149302278
0.9934252195349402,0.005449236499870872,0.0011255439651888454
0.9932872522889431,0.0055794333950733134,0.0011333143159837275
